2747 1 0.6519817836032133 19.67355610897125 7.258501572447183 32.60783334318838 0 0 0
2740 2 -0.4432382496490422 16.85351605339008 6.201150743879549 35.17841130248568 0 0 0
2800 1 1.281438044441953 17.801338287450232 10.344212166302041 34.4834440189327 0 0 0
2803 2 -0.4430020645523348 16.852854376637666 11.34799836322163 35.17876297984528 0 0 0
2372 2 -0.581540230708083 18.809202315791957 10.941131623794185 33.6201587258538 0 0 0
2364 2 -0.3112483209978888 15.575907312411264 8.091744062705924 31.997724032020226 0 0 0
2811 1 0.665085414787176 19.671019755691106 8.166177864599963 30.973289037805866 0 0 0
162 2 -0.3412891455327964 16.786839365656043 9.172436850530552 33.49961158008703 0 0 -1
170 2 -0.5918859093137588 18.798795538118938 9.672771077671989 35.31670541762419 0 0 -1
2816 2 -0.5918394072155756 18.798734847486433 9.672902350649899 30.17039878151257 0 0 0
2308 2 -0.441547506028668 22.00237776796759 6.198931052392694 30.029786756682142 0 0 0
2371 2 -0.4432550927535639 21.999893942073804 11.347537549092195 30.03204768078255 0 0 0
106 2 -0.3265500400872831 20.71579044109692 7.350227153289087 31.59406875762745 0 0 -1
2756 1 0.6526311022454273 24.820731236049806 7.2563737283882 32.60521579980144 0 0 0
2749 2 -0.4441971197840733 22.001126831359663 6.200054890226764 35.176923605266744 0 0 0
2809 1 1.282499995935519 22.94795067996334 10.344457693865655 34.483427208633564 0 0 0
2812 2 -0.4431259273687456 21.999888725987102 11.34754212701542 35.17845172608754 0 0 0
2381 2 -0.5821384318892021 23.95542546357858 10.941057800205323 33.62029226339288 0 0 0
2373 2 -0.3144227490021441 20.719524859466606 8.091176001921834 31.996278179719926 0 0 0
2820 1 0.6614572475716336 24.81437488257758 8.16679481155365 30.97051051104307 0 0 0
171 2 -0.3410260493866306 21.93303404682403 9.172269110783713 33.499386455083766 0 0 -1
179 2 -0.5919767816804296 23.945094833231888 9.67286042070347 35.3166356311195 0 0 -1
2825 2 -0.5919481041744914 23.945086428484096 9.672939127313908 30.17018986598368 0 0 0
2317 2 -0.4443996731893093 27.147102549424854 6.200458666309083 30.031042024479635 0 0 0
2380 2 -0.4434393936171975 27.146688565759813 11.347188977067312 30.03155608801683 0 0 0
115 2 -0.3304396160563371 25.85963793011571 7.348839313008139 31.59737158587818 0 0 -1
2765 1 0.657678552393457 29.9726659845013 7.261094468996123 32.60220732676588 0 0 0
2758 2 -0.4438119377993244 27.147197586637912 6.200372881825145 35.177302479945 0 0 0
2818 1 1.282420732167123 28.094221441570276 10.344337371743181 34.48341212194966 0 0 0
2821 2 -0.442784246480703 27.145960704644665 11.34782674492267 35.17886577757797 0 0 0
2390 2 -0.5821793427059301 29.101833243117085 10.941092361903824 33.62021306763942 0 0 0
2382 2 -0.3082022496437372 25.871112453344956 8.092277162585976 31.995755223231743 0 0 0
2829 1 0.6664003317192435 29.965912989532605 8.162250565811187 30.973188775591126 0 0 0
180 2 -0.3417261501315526 27.080318606183205 9.173042562860505 33.500491163396624 0 0 -1
188 2 -0.5919311174332403 29.091531155614465 9.672790795777889 35.31675695136259 0 0 -1
2834 2 -0.5917252335683673 29.09152142348108 9.672791946861727 30.170371807765445 0 0 0
2326 2 -0.4438030703074193 32.293095835403356 6.200811870706022 30.031624502815646 0 0 0
2389 2 -0.4431483574763901 32.29273637855187 11.34753333051184 30.032005787944875 0 0 0
2711 1 0.6570192581029912 35.118560688057535 7.260584865739317 32.602396300074375 -1 0 0
124 2 -0.334249928636283 31.001100798619856 7.35630143955844 31.594680194419645 0 0 -1
2336 2 -0.5820025613311234 34.24834615029384 10.941137649352182 33.620190648318534 -1 0 0
2767 2 -0.4443808292944343 32.29380598295967 6.200148586087907 35.177044961624006 0 0 0
2827 1 1.282211895282396 33.24062516125903 10.344451419475932 34.483530671047966 0 0 0
2830 2 -0.4428145636555731 32.2921168955102 11.348068755768683 35.17914893119155 0 0 0
2775 1 0.666377863601974 35.112372584187106 8.162354369049964 30.973349733428023 -1 0 0
2391 2 -0.3128427984723504 31.011988058789665 8.083960755652175 31.99790369527387 0 0 0
134 2 -0.5919531754070351 34.23793034237127 9.672809565900108 35.316694113247166 -1 0 -1
2780 2 -0.5915935569243918 34.23793476499292 9.672829552412653 30.1702535910786 -1 0 0
189 2 -0.3420514276154064 32.22680352010275 9.173146491701434 33.50062319678356 0 0 -1
2398 2 -0.4469883549697869 1.4179582640413255 16.49069814389397 30.027585147600934 0 0 0
133 2 -0.3220936590679026 0.13490258456925802 12.49893821210818 31.5865913880821 0 0 -1
196 2 -0.3229241223824069 0.13330771240063277 17.64445823377513 31.59132613242803 0 0 -1
2783 1 0.6537876460667585 4.236579899649992 12.403871940859066 32.60516226569454 0 0 0
2846 1 0.6529588479830044 4.234804513422645 17.55139250796823 32.607271569507844 0 0 0
2836 1 1.296254546832872 2.3618746770043253 15.4906083620473 34.48410729385673 0 0 0
2839 2 -0.4537771845090122 1.4248172082281452 16.484249497888424 35.165248125028086 0 0 0
2408 2 -0.5841751245807119 3.369839505427962 16.086473227429703 33.62076449399961 0 0 0
2400 2 -0.3097758967272428 0.13918811418108695 13.236523396826938 31.999594783708275 0 0 0
2847 1 0.6624198360277347 4.229277295794278 13.313278437289002 30.97122652933153 0 0 0
198 2 -0.3421579860835967 1.3470989423397768 14.31829787270484 33.49903948439901 0 0 -1
206 2 -0.5946744250375291 3.3596523298281538 14.818928643085993 35.316956690882556 0 0 -1
2852 2 -0.5927519190889985 3.359630714786898 14.819246109260279 30.170318578306507 0 0 0
2407 2 -0.446890481957938 6.5643479740873865 16.49067606642267 30.02761734689367 0 0 0
142 2 -0.3299240331234694 5.2743565156947465 12.494905668845426 31.596566391053294 0 0 -1
205 2 -0.3275293667935391 5.275568241573238 17.64303973153631 31.596287004120242 0 0 -1
2792 1 0.6540253756725843 9.382821124270272 12.402632371255688 32.60405967448668 0 0 0
2855 1 0.6572005932210253 9.38684519503917 17.554060248828236 32.602236080720274 0 0 0
2845 1 1.28357208198717 7.508093277123495 15.490318253521949 34.484339178191256 0 0 0
2848 2 -0.4448207802206847 6.5621579551390345 16.492574027615458 35.176466756898016 0 0 0
2417 2 -0.581295137912038 8.516218886112311 16.086568344229324 33.620620859987774 0 0 0
2409 2 -0.3104271820160956 5.2839270611742775 13.238829340477393 31.997678474961635 0 0 0
2856 1 0.6623086406166373 9.3755882450169 13.313133900313602 30.970883228588423 0 0 0
207 2 -0.3411378353843049 6.493373216493802 14.31820868457737 33.4988501368687 0 0 -1
215 2 -0.5922416969792488 8.506017357509773 14.818811239914957 35.31697395891736 0 0 -1
2861 2 -0.5928545048792195 8.506001690393465 14.81890260685709 30.170480274796713 0 0 0
2416 2 -0.4439465649128679 11.707671948827358 16.493523511039097 30.031398293805296 0 0 0
151 2 -0.3318319473447223 10.419516051904555 12.495432422401276 31.59747459727636 0 0 -1
214 2 -0.3344952019455434 10.415452405768901 17.648732029974273 31.59380366578705 0 0 -1
2801 1 0.6532404598239812 14.528862604907221 12.403322341567117 32.6045085611037 0 0 0
2864 1 0.6577832607748806 14.53297245796381 17.552923066227553 32.602762753545306 0 0 0
2854 1 1.284011519871494 12.659010190494367 15.487193696744994 34.487248647175285 0 0 0
2857 2 -0.4444553547907479 11.710536817046298 16.49089739352739 35.17484575709698 0 0 0
2426 2 -0.582380835311488 13.66247727033653 16.086558896716497 33.62096987009078 0 0 0
2418 2 -0.3080758432983816 10.43237420702243 13.238701253926772 31.99642559895316 0 0 0
2865 1 0.6624370140823461 14.522422931083002 13.312462985583053 30.97111503066741 0 0 0
216 2 -0.3406608449703126 11.640045876934067 14.318250782800568 33.4990939836132 0 0 -1
224 2 -0.5960022603061617 13.655001694320537 14.810137753435647 35.320390578800534 0 0 -1
2870 2 -0.5920483611548139 13.652313209289842 14.819201832881385 30.170318616476948 0 0 0
2425 2 -0.445151110578107 16.85551976526692 16.492155154645005 30.029600750598366 0 0 0
160 2 -0.3307408136803555 15.566332612003066 12.495832537099389 31.59656446878919 0 0 -1
223 2 -0.3369383497149412 15.560384076191811 17.649273784953124 31.59611935587699 0 0 -1
2810 1 0.6530222207594163 19.675399517796865 12.405506960449507 32.605591072233544 0 0 0
2873 1 0.6459343243547434 19.666581998227223 17.551775329318758 32.614355385176836 0 0 0
2863 1 1.287989268228584 17.80079905710424 15.49059724720907 34.484228165510395 0 0 0
2866 2 -0.447783030537983 16.857750520895678 16.49016277004171 35.173221059962316 0 0 0
2435 2 -0.5825945123723171 18.808989734932073 16.08656271723989 33.62077408336336 0 0 0
2427 2 -0.3091877823682683 15.577763891334776 13.237652729102034 31.99625290650285 0 0 0
2874 1 0.6657329287013395 19.67246209340712 13.309235014841619 30.973067407722453 0 0 0
225 2 -0.34233802307192 16.78702351726196 14.318959797737532 33.499983225043074 0 0 -1
233 2 -0.5928442467491135 18.798755020216618 14.819026506820457 35.316854538351365 0 0 -1
2879 2 -0.5919243496013687 18.798722192260588 14.819050722251173 30.17052864602663 0 0 0
2434 2 -0.4478300076144878 22.004321414359737 16.489999612821148 30.026589797528512 0 0 0
169 2 -0.3314815647149932 20.711538810484235 12.500971597240941 31.59206359428209 0 0 -1
232 2 -0.3198028440067905 20.72091597704268 17.64554302270456 31.58898870342498 0 0 -1
2819 1 0.6527459322487669 24.820768607545357 12.40255857218471 32.6051941786366 0 0 0
2882 1 0.6572410648042146 24.825346636825536 17.553994538720193 32.602671920413144 0 0 0
2872 1 1.287084291399184 22.947336391185676 15.490518946924913 34.484457555931726 0 0 0
2875 2 -0.4470235487371305 22.003606504879144 16.490629201639333 35.17391068673171 0 0 0
2444 2 -0.5820629275678082 23.95541823997646 16.08663107704122 33.62064121695714 0 0 0
2436 2 -0.311065469091628 20.721705271851675 13.233755206258028 31.997840596064464 0 0 0
2883 1 0.6619137955124598 24.814389524034105 13.313316758230181 30.970711907429113 0 0 0
234 2 -0.3418168934221121 21.93313726186272 14.31873253573678 33.49961755569918 0 0 -1
242 2 -0.5929940828721398 23.94517822200311 14.818812663876916 35.31696225569265 0 0 -1
2888 2 -0.593219912651598 23.945064222521147 14.81912993509901 30.17041584683239 0 0 0
2443 2 -0.4454512267889461 27.148419846616854 16.492116261832717 30.029452237011206 0 0 0
178 2 -0.3302903167717368 25.859849968439978 12.495059173232326 31.597274807790306 0 0 -1
241 2 -0.334231322512878 25.854490885716405 17.64859220811628 31.59567757015302 0 0 -1
2828 1 0.6533087000224811 29.96798101968313 12.403328556862528 32.60456100419802 0 0 0
2891 1 0.6523564523187062 29.967157272211246 17.551034465760218 32.605662534732886 0 0 0
2881 1 1.285860137833719 28.09263146905133 15.489987242272424 34.48483978382747 0 0 0
2884 2 -0.4459686093673132 27.148627589695575 16.49181410101495 35.1755640452619 0 0 0
2453 2 -0.5816733772545876 29.10109914038453 16.084718296762027 33.62180406376093 0 0 0
2445 2 -0.3082595252808004 25.871401136754223 13.239006756381869 31.996037912837554 0 0 0
2892 1 0.6626184161880465 29.961569725750913 13.31247923339317 30.971080488627784 0 0 0
243 2 -0.3418643577790578 27.079403747736865 14.318640144836108 33.49959061438528 0 0 -1
251 2 -0.5919290020197778 29.091486721565126 14.819153860903702 35.316959829097854 0 0 -1
2897 2 -0.5922205628753554 29.09146477013771 14.819158225938088 30.17038918134274 0 0 0
2452 2 -0.4463436735210993 32.29619678212448 16.490841759828612 30.027596314236916 0 0 0
2774 1 0.6452096104728976 35.10607666284689 12.403717337468532 32.61358836608761 -1 0 0
2837 1 0.647810157037823 35.10794481975485 17.55090420534926 32.61209552501086 -1 0 0
187 2 -0.3308234635779799 31.005613639702695 12.49587312044177 31.59643037199134 0 0 -1
250 2 -0.3318524687956624 31.004691711778285 17.642203707237407 31.596816849988205 0 0 -1
2399 2 -0.5817655906303251 34.24812331675189 16.086407485785752 33.62094792263356 -1 0 0
2890 1 1.284461336439274 33.2403080722646 15.49028357369425 34.48434609660456 0 0 0
2893 2 -0.4446272024869861 32.294240488613646 16.49261739802479 35.17659283541765 0 0 0
2838 1 0.6624737925306818 35.107750547541926 13.311289949531917 30.970183093881296 -1 0 0
2454 2 -0.3089450491547611 31.01700940160813 13.237623599937265 31.99633626302995 0 0 0
197 2 -0.5923200215179264 34.238106840892534 14.818571072855553 35.31691806353094 -1 0 -1
2843 2 -0.5924048865042996 34.237935338422396 14.819033761965052 30.170556890947932 -1 0 0
252 2 -0.3416303638062813 32.22620546946964 14.318950901142653 33.499963358270826 0 0 -1
700 2 -0.3293123602959122 0.12786875284267546 22.78846669026409 0.7198760841376226 0 0 0
263 1 0.6411607630140371 4.222240625948283 22.694174166770047 1.738386574556294 0 0 0
253 1 1.283527947586753 2.360384380017394 20.63589914018181 3.6043936817887468 0 0 0
256 2 -0.4432846207496489 1.4143218134081599 21.64036658414242 4.299865627646727 0 0 0
2912 2 -0.5816448602022239 3.369557481679795 21.232818186000827 2.7425406773246914 0 0 1
2904 2 -0.3308601210416193 0.11831884493212115 18.394451089542073 1.106081286664608 0 0 1
2967 2 -0.3118533594079439 0.13529938755367876 23.531708963114884 1.1179716908044448 0 0 1
264 1 0.6686966787870556 4.230047221451218 18.45865409603424 0.0910283094850822 0 0 0
705 1 0.6603138569537682 4.226461844385949 18.459403729804038 5.2361436121301965 0 0 0
327 1 0.6586653758440298 4.225698612167646 23.603170969480214 0.08752919457750229 0 0 0
768 1 0.6611241051473725 4.227861475030709 23.603976342533496 5.236561152832282 0 0 0
702 2 -0.3422882254113697 1.3496097161431313 19.467462440595575 2.6238933967386426 0 0 0
710 2 -0.5913495795098006 3.3592044429677594 19.966550622748414 4.43796637237005 0 0 0
1141 2 -0.3301532545406688 0.12676775096332252 22.79357944904926 5.8590120230122 0 0 0
709 2 -0.3221995886942356 5.281326881219682 22.793336344732833 0.7097071493525784 0 0 0
272 1 0.6529476137327549 9.380945456988147 22.697707790195757 1.728908834251904 0 0 0
262 1 1.29191552239265 7.506020745613917 20.63466434331982 3.6035685068470547 0 0 0
265 2 -0.4460638945233103 6.563541096532599 21.637785070033953 4.29623865734181 0 0 0
2921 2 -0.5824198485004363 8.51612101067094 21.232815710940496 2.7424542567442436 0 0 1
2913 2 -0.3141308875528188 5.279548744790506 18.37950964008577 1.110161205799324 0 0 1
2976 2 -0.3019067576298421 5.291883094280734 23.52981482895502 1.1197648656084784 0 0 1
273 1 0.6623040769803015 9.376111288158848 18.455671663668245 0.09136632770390488 0 0 0
714 1 0.6617607221525017 9.375279318853217 18.45943202625006 5.238442241704187 0 0 0
336 1 0.6632299835826866 9.376094040681924 23.604809026937573 0.09264275405946015 0 0 0
777 1 0.6621014242114127 9.375544592926431 23.605443565055754 5.2386272313786355 0 0 0
711 2 -0.3481991313276531 6.503717257510105 19.4740048965037 2.633408743378812 0 0 0
719 2 -0.5927781020745647 8.505610098656161 19.96648903333505 4.437896617927055 0 0 0
1150 2 -0.3201602220154536 5.2823403652882295 22.791523326389157 5.8556635621413005 0 0 0
718 2 -0.3279013734434744 10.421472149137513 22.789174539525156 0.7178827570831858 0 0 0
281 1 0.6569693357822602 14.532809550504677 22.700131107281475 1.7242086058519335 0 0 0
271 1 1.285059036032465 12.653518120101882 20.63675285238748 3.6052772097666224 0 0 0
274 2 -0.4447476072411701 11.708355272181231 21.639246022106065 4.298445099764505 0 0 0
2930 2 -0.5814017557393992 13.662589419850464 21.232910917365054 2.7423011805279294 0 0 1
2922 2 -0.3072973786812387 10.431376302203672 18.38123286860003 1.1206872123466274 0 0 1
2985 2 -0.3115747380955398 10.428552443447442 23.530374324412673 1.118201245067075 0 0 1
282 1 0.6624330584365214 14.522303977817597 18.45808201923438 0.09218796695267822 0 0 0
723 1 0.6647337925427497 14.52557355501269 18.455651183196792 5.2403565010018065 0 0 0
345 1 0.6659011888710662 14.526272377221208 23.60124109843568 0.09427206875336415 0 0 0
786 1 0.6654072503023073 14.52613977329804 23.601708510720382 5.24069773088919 0 0 0
720 2 -0.3429537188796594 11.642398959909922 19.466987993324352 2.6238695589473466 0 0 0
728 2 -0.5916960722447526 13.652096862320821 19.96638065972654 4.438082501487171 0 0 0
1159 2 -0.3302093956455278 10.42047813427608 22.78829097357456 5.865347588613676 0 0 0
727 2 -0.3342560196922238 15.561968807481966 22.79482933650864 0.7169990613963131 0 0 0
290 1 0.6455913460008991 19.666404391120842 22.69818653432051 1.7361198541405154 0 0 0
280 1 1.283960629051657 17.799827621041032 20.63689068871962 3.604898805701209 0 0 0
283 2 -0.4441013980751539 16.85390209669684 21.640012588348778 4.299426756387272 0 0 0
2939 2 -0.5815981095160592 18.808839216575024 21.232999138689525 2.742250854923433 0 0 1
2931 2 -0.3121820485529776 15.57517427342127 18.383573088080873 1.119208514558754 0 0 1
2994 2 -0.3119834018597492 15.573428574014045 23.52424143248054 1.1189539780809656 0 0 1
291 1 0.6633686094224671 19.66942697271958 18.457724684622377 0.09272018422076714 0 0 0
732 1 0.6631171925669969 19.66913887679048 18.458068331140343 5.239099133491946 0 0 0
354 1 0.6642076000964985 19.670528437534294 23.603809831790716 0.09359441751189788 0 0 0
795 1 0.6615395602056888 19.667524757661347 23.60568580241644 5.237897662411625 0 0 0
729 2 -0.342450397326713 16.788503525434052 19.466745570578446 2.6235275903763307 0 0 0
737 2 -0.5914006681222503 18.79836558287397 19.966720639370646 4.438198398612209 0 0 0
1168 2 -0.3301624402758135 15.565879064642248 22.793866302951212 5.859299130285336 0 0 0
736 2 -0.3194063684323325 20.72120372273709 22.791927061530984 0.7102943475175651 0 0 0
299 1 0.6502336379472137 24.817461023334175 22.695310235320164 1.7299477971328827 0 0 0
289 1 1.285919328783093 22.946470503699558 20.637173751141834 3.6049268820390536 0 0 0
292 2 -0.4450670206788016 22.001691198448544 21.63877350069975 4.297747629004824 0 0 0
2948 2 -0.5823436649137467 23.955108238945357 21.232918385937776 2.742394185335593 0 0 1
2940 2 -0.3129589205452691 20.72148526990975 18.383068141770305 1.1193442015835589 0 0 1
3003 2 -0.3145600543239785 20.71983567274974 23.528947608765314 1.118443507491956 0 0 1
300 1 0.6622797351340788 24.814941615136597 18.45841013302237 0.09235232583278416 0 0 0
741 1 0.6647885654556103 24.817839262954212 18.45573366934976 5.240139014171335 0 0 0
363 1 0.6612966424422843 24.813947264506524 23.60564411839355 0.09195308476869773 0 0 0
804 1 0.6611549322337791 24.813613686204253 23.604546601585888 5.237003352232511 0 0 0
738 2 -0.3420798692203714 21.934445109934025 19.4663433328561 2.6229309989233185 0 0 0
746 2 -0.5915842251766223 23.944705732636116 19.96674368460731 4.438082333564805 0 0 0
1177 2 -0.3297422414643185 20.7135659941161 22.788262675366642 5.865546447474431 0 0 0
745 2 -0.3271515787946462 25.86199154810591 22.78763925756941 0.7191624351086975 0 0 0
308 1 0.6452861275199483 29.960300617775744 22.697453673113102 1.734111968930496 0 0 0
298 1 1.288163318249084 28.092466419210947 20.6366761458008 3.6053366462155028 0 0 0
301 2 -0.4467331392554485 27.14945025160786 21.637478986733495 4.296051363009762 0 0 0
2957 2 -0.5820798034553881 29.101388577948224 21.232230402437704 2.7426411317925488 0 0 1
2949 2 -0.3090308028708767 25.870034791717107 18.384284298778642 1.1171309196206274 0 0 1
3012 2 -0.3085864176465005 25.870934056734335 23.532683432244546 1.1160831944813403 0 0 1
309 1 0.6623047608909335 29.961649201272493 18.454270189410355 0.09027099169766116 0 0 0
750 1 0.6579909333873707 29.956341063340602 18.46018540287595 5.234401555106282 0 0 0
372 1 0.6636880937342847 29.96233430421526 23.604328029278907 0.09259651280393703 0 0 0
813 1 0.6619642114645721 29.960704295445574 23.605453759938673 5.238411113173561 0 0 0
747 2 -0.3431625658360545 27.081407535716995 19.46677118958844 2.6237234141368724 0 0 0
755 2 -0.5925702142684033 29.09110669374931 19.966600514039854 4.438292991348348 0 0 0
1186 2 -0.3241769047494108 25.864548668320353 22.79052057988494 5.859620869765627 0 0 0
254 1 0.6538765608974565 35.11438522914651 22.697562752915648 1.7277580392214005 -1 0 0
754 2 -0.3208512805936344 31.0134815225455 22.79129648216746 0.7092832125745187 0 0 0
2903 2 -0.5825074828133884 34.24805710536857 21.232904413634184 2.7424345331931512 -1 0 1
307 1 1.287342764209924 33.239271517701475 20.636985100267715 3.6050997025508718 0 0 0
310 2 -0.445756142193625 32.29508797756801 21.638255057257542 4.297007957417526 0 0 0
255 1 0.6690358437871629 35.1070551285809 18.472779240714004 0.09727984445705919 -1 0 0
696 1 0.6615551985572155 35.107111318787084 18.459486569688146 5.238300553397782 -1 0 0
318 1 0.6634204290944102 35.108510016815345 23.605498449422875 0.09345914479669089 -1 0 0
759 1 0.6650773436188875 35.11134573126636 23.60166875496145 5.2403326920689555 -1 0 0
2958 2 -0.3054407461332637 31.017904761219754 18.378054273190568 1.122906756878813 0 0 1
3021 2 -0.3123770581751054 31.01543319625023 23.529180468499366 1.1171247021036959 0 0 1
701 2 -0.5924747376840793 34.23760705710053 19.9665246715043 4.438060669680299 -1 0 0
756 2 -0.3438102054970216 32.228349031789726 19.467291358643003 2.624330488078374 0 0 0
1195 2 -0.3293757633002476 31.006444020834156 22.788025991719227 5.866073076730398 0 0 0
763 2 -0.3302787364018275 0.1277776102952064 27.933768040667843 0.7184949088831193 0 0 0
326 1 0.6504063000402649 4.232130309137963 27.84142986692294 1.729468562241674 0 0 0
316 1 1.285500291584846 2.360983541198183 25.783418220987954 3.6049309759207815 0 0 0
319 2 -0.4450783747041974 1.4160612685511729 26.785121051158495 4.297776610369658 0 0 0
2975 2 -0.582153705876878 3.3695250923117683 26.37934104607429 2.7423209461079954 0 0 1
3030 2 -0.3085484357123399 0.1392500019568549 28.678443374003145 1.1195794114740645 0 0 1
390 1 0.6617155642425619 4.228763840550785 28.75086380995842 0.09118258083141934 0 0 0
831 1 0.661952974984461 4.228656627154748 28.752471826753368 5.238329215691198 0 0 0
765 2 -0.3422674671387035 1.3484753174528221 24.612347528906977 2.6224294996400386 0 0 0
828 2 -0.3420499003919809 1.3483840275449874 29.758624607894443 2.62222924637467 0 0 0
773 2 -0.5917548459854188 3.359180066915981 25.113035832244698 4.438243161775051 0 0 0
1204 2 -0.3307811593075128 0.1274177005984292 27.934106337713516 5.864948705505495 0 0 0
772 2 -0.3302544316842121 5.274145842557193 27.93695596589809 0.7179672519949483 0 0 0
335 1 0.6523756636605547 9.381701382820127 27.843763882102444 1.7279143509293167 0 0 0
325 1 1.286843565639453 7.506845263644552 25.782750981085194 3.6053307063553657 0 0 0
328 2 -0.4451152052736154 6.562290179584768 26.785273197744758 4.298002778339032 0 0 0
2984 2 -0.5818466253432997 8.515852612385938 26.37845340745981 2.7428292719064395 0 0 1
3039 2 -0.3053791244908961 5.2877523558994595 28.677681918786757 1.1172066328064212 0 0 1
399 1 0.6609526456630882 9.373754586143699 28.75195442761347 0.09031147689221146 0 0 0
840 1 0.6621862214087877 9.375537192293086 28.752354810516454 5.238727655897839 0 0 0
774 2 -0.3436353795480475 6.49696053720173 24.61424942414428 2.6251674746883933 0 0 0
837 2 -0.3428770225852943 6.495688616477573 29.759456945681187 2.6234183923789147 0 0 0
782 2 -0.5921845186196701 8.505696094875049 25.112781807933796 4.4381459826467236 0 0 0
1213 2 -0.3299684829596895 5.274186436354367 27.934080664783018 5.864777591020949 0 0 0
781 2 -0.3295656202504512 10.42097480442201 27.935194651859785 0.7171023575322436 0 0 0
344 1 0.6452343006620318 14.520725828006869 27.84414364558729 1.735473072489527 0 0 0
334 1 1.285074759599314 12.653721987131945 25.783046282972634 3.6049983288720786 0 0 0
337 2 -0.444488973472736 11.708311571771597 26.785674076412842 4.298502252367267 0 0 0
2993 2 -0.581874216063509 13.66253124152689 26.37933491884871 2.74236624469594 0 0 1
3048 2 -0.3078803342765628 10.432397910018604 28.67809257902052 1.119546965104671 0 0 1
408 1 0.6656530010341769 14.525627061780565 28.750520573531684 0.09511930027561848 0 0 0
849 1 0.6621165333352379 14.522109383940656 28.751621073269785 5.238528300047305 0 0 0
783 2 -0.3427699159704259 11.642369467018826 24.613337202647664 2.6238315572494444 0 0 0
846 2 -0.3427945623561972 11.64210109832077 29.759477484790224 2.6234134678838523 0 0 0
791 2 -0.5916330872703122 13.652148419055427 25.112672160856825 4.438081428251721 0 0 0
1222 2 -0.3297025447815726 10.420792346109723 27.934431417182264 5.865377128385467 0 0 0
790 2 -0.319148773020962 15.575364477738319 27.93790372586057 0.7084710178368052 0 0 0
353 1 0.6440096500416475 19.665615289508175 27.843986738540067 1.7361956776110583 0 0 0
343 1 1.28515745641658 17.800125567158524 25.78327013450761 3.605162769143163 0 0 0
346 2 -0.4444890990233906 16.854518773889833 26.785864681508794 4.298724957275944 0 0 0
3002 2 -0.5817191985995049 18.80883452853068 26.379295401075737 2.742340645821763 0 0 1
3057 2 -0.3160319298949708 15.57301413450942 28.675409736768813 1.1176582751664779 0 0 1
417 1 0.6641453336488313 19.67080260115695 28.74952925044201 0.09348406778466971 0 0 0
858 1 0.6638485221628996 19.67006906813441 28.751007170689387 5.239806238137198 0 0 0
792 2 -0.3431885330141387 16.78881032476531 24.613389726275457 2.623857537649749 0 0 0
855 2 -0.3414742823692515 16.78739281876662 29.7585178645091 2.6220301316347525 0 0 0
800 2 -0.5920751493497821 18.79840557706708 25.112799835819573 4.438116733072056 0 0 0
1231 2 -0.3294928237434421 15.567243357530913 27.9350381729354 5.864277936501896 0 0 0
799 2 -0.31865670267511 20.72213643759479 27.938752468142024 0.7072848085204897 0 0 0
362 1 0.6517289657709783 24.819380304101813 27.844405133861123 1.7298163593326101 0 0 0
352 1 1.287040728223634 22.946311919619127 25.78341239425278 3.6049513045078374 0 0 0
355 2 -0.4460731873202294 22.002636522069054 26.78427455175865 4.296557433564389 0 0 0
3011 2 -0.5822807692582386 23.95522886274273 26.379344427100417 2.742285169395904 0 0 1
3066 2 -0.3138866503935789 20.72143140437084 28.674016491363364 1.118075487263994 0 0 1
426 1 0.6644257829044933 24.816556951714137 28.751300330488675 0.09378863368610585 0 0 0
867 1 0.6611002570674518 24.814358107111225 28.75148832097617 5.2382371551264635 0 0 0
801 2 -0.3424548421657365 21.93477307415455 24.613019215714964 2.62338609834986 0 0 0
864 2 -0.3425732659959997 21.93507371490875 29.75964535587257 2.6236839444022393 0 0 0
809 2 -0.5920464778606409 23.94476096960952 25.11307150039951 4.438220498137868 0 0 0
1240 2 -0.328196505876072 20.71425654267465 27.93674101276996 5.8640023670423815 0 0 0
808 2 -0.3263607414383814 25.86186069500034 27.93609608941893 0.7172143613140509 0 0 0
371 1 0.6438148175013582 29.956053658126994 27.838795729062756 1.7366636346461946 0 0 0
361 1 1.28683778778151 28.09276949218275 25.783444408793006 3.604831265086628 0 0 0
364 2 -0.4453879459489852 27.1481700861449 26.78516641095763 4.297640413462619 0 0 0
3020 2 -0.5826869058154618 29.10157197113377 26.379295292470758 2.7425545969100993 0 0 1
3075 2 -0.3134145854787339 25.866297952689298 28.676801328722696 1.1176741130094712 0 0 1
435 1 0.6570429080278132 29.95523388658102 28.753500661806715 0.08745370759960529 0 0 0
876 1 0.6610562726976903 29.959679767505595 28.751335405777542 5.236852712816975 0 0 0
810 2 -0.3429908562556058 27.08159523818133 24.613375880812445 2.6239118191264934 0 0 0
873 2 -0.3421716170520331 27.080877414057497 29.75916182790065 2.622967799356955 0 0 0
818 2 -0.5919840611277847 29.09111408914568 25.11322041819232 4.437889891503565 0 0 0
1249 2 -0.3300328615881419 25.86018180240605 27.934202109648268 5.866189311297319 0 0 0
317 1 0.6538329075673215 35.114559394984916 27.842949890923354 1.726868826948216 -1 0 0
817 2 -0.323102368247973 31.013340384694928 27.933765727670917 0.7165763222605105 0 0 0
2966 2 -0.5824205542346257 34.24810712217022 26.379290573947106 2.7423979971526213 -1 0 1
370 1 1.288068639550883 33.23932368150064 25.783285931796232 3.6049904260278804 0 0 0
